doc_id,Week Date,Week,Gift_Status,Gift_Amount(Sum),Gift_Count,Followup_Status,Followup_Count,New_Visits,Aver_Gift
doc_0000003,2022-5-23,21,,,,,,,
doc_0000003,2022-5-30,22,,,,,,,
doc_0000003,2022-6-6,23,,,,,,,
doc_0000003,2022-6-13,24,,,,,,,
doc_0000003,2022-6-20,25,,,,,,,
doc_0000004,2022-1-3,1,,,,0,0,0,
doc_0000004,2022-1-10,2,,,,0,0,0,
doc_0000004,2022-1-17,3,,,,0,0,0,
doc_0000004,2022-1-24,4,,,,0,0,0,
doc_0000004,2022-1-31,5,,,,0,0,0,
doc_0000004,2022-2-7,6,,,,0,0,0,
doc_0000004,2022-2-14,7,,,,0,0,0,
doc_0000004,2022-2-21,8,,,,0,0,0,
doc_0000004,2022-2-28,9,,,,0,0,0,
doc_0000004,2022-3-7,10,,,,0,0,0,
doc_0000004,2022-3-14,11,,,,0,0,0,
doc_0000004,2022-3-21,12,,,,0,0,0,
doc_0000004,2022-3-28,13,,,,0,0,0,
doc_0000004,2022-4-4,14,,,,0,0,0,
doc_0000004,2022-4-11,15,,,,0,0,1,
doc_0000004,2022-4-18,16,,,,0,0,0,
doc_0000004,2022-4-25,17,,,,0,0,0,
doc_0000004,2022-5-2,18,,,,0,0,0,
doc_0000004,2022-5-9,19,,,,0,0,0,
doc_0000004,2022-5-16,20,,,,0,0,0,
doc_0000004,2022-5-23,21,,,,0,0,0,
doc_0000004,2022-5-30,22,,,,0,0,,
doc_0000004,2022-6-6,23,,,,0,0,,
doc_0000004,2022-6-13,24,,,,0,0,,
doc_0000004,2022-6-20,25,,,,0,0,,
doc_0000005,2022-1-3,1,,,,,,0,
doc_0000005,2022-1-10,2,,,,,,0,
doc_0000005,2022-1-17,3,,,,,,0,
doc_0000005,2022-1-24,4,,,,,,0,
doc_0000005,2022-1-31,5,,,,,,0,
doc_0000005,2022-2-7,6,,,,,,0,
doc_0000005,2022-2-14,7,,,,,,0,
doc_0000005,2022-2-21,8,,,,,,0,
doc_0000005,2022-2-28,9,,,,,,0,
doc_0000005,2022-3-7,10,,,,,,0,
doc_0000005,2022-3-14,11,,,,,,0,
doc_0000005,2022-3-21,12,,,,,,0,
doc_0000005,2022-3-28,13,,,,,,0,
doc_0000005,2022-4-4,14,,,,,,0,
doc_0000005,2022-4-11,15,,,,,,0,
doc_0000005,2022-4-18,16,,,,,,0,
doc_0000005,2022-4-25,17,,,,,,0,
doc_0000005,2022-5-2,18,,,,,,0,
doc_0000005,2022-5-9,19,,,,,,0,
doc_0000005,2022-5-16,20,,,,,,0,
doc_0000005,2022-5-23,21,,,,,,0,
doc_0000005,2022-5-30,22,,,,,,0,
doc_0000005,2022-6-6,23,,,,,,0,
doc_0000005,2022-6-13,24,,,,,,0,
doc_0000005,2022-6-20,25,,,,,,0,
doc_0000006,2022-1-3,1,,,,,,0,
doc_0000006,2022-1-10,2,,,,,,0,
doc_0000006,2022-1-17,3,,,,,,0,
doc_0000006,2022-1-24,4,,,,,,0,
doc_0000006,2022-1-31,5,,,,,,0,
doc_0000006,2022-2-7,6,,,,,,0,
doc_0000006,2022-2-14,7,,,,,,0,
doc_0000006,2022-2-21,8,,,,,,0,
doc_0000006,2022-2-28,9,,,,,,0,
doc_0000006,2022-3-7,10,,,,,,0,
doc_0000006,2022-3-14,11,,,,,,0,
doc_0000006,2022-3-21,12,,,,,,0,
doc_0000006,2022-3-28,13,,,,,,0,
doc_0000006,2022-4-4,14,,,,,,0,
doc_0000006,2022-4-11,15,,,,,,0,
doc_0000006,2022-4-18,16,,,,,,0,
doc_0000006,2022-4-25,17,,,,,,0,
doc_0000006,2022-5-2,18,,,,,,0,
doc_0000006,2022-5-9,19,,,,,,0,
doc_0000006,2022-5-16,20,,,,,,0,
doc_0000006,2022-5-23,21,,,,,,0,
doc_0000006,2022-5-30,22,,,,,,0,
doc_0000006,2022-6-6,23,,,,,,0,
doc_0000006,2022-6-13,24,,,,,,0,
doc_0000006,2022-6-20,25,,,,,,0,
doc_0000007,2022-1-3,1,,,,,,0,
doc_0000007,2022-1-10,2,,,,,,0,
doc_0000007,2022-1-17,3,,,,,,0,
doc_0000007,2022-1-24,4,,,,,,0,
doc_0000007,2022-1-31,5,,,,,,0,
doc_0000007,2022-2-7,6,,,,,,0,
doc_0000007,2022-2-14,7,,,,,,0,
doc_0000007,2022-2-21,8,,,,,,0,
doc_0000007,2022-2-28,9,,,,,,0,
doc_0000007,2022-3-7,10,,,,,,0,
doc_0000007,2022-3-14,11,,,,,,0,
doc_0000007,2022-3-21,12,,,,,,0,
doc_0000007,2022-3-28,13,,,,,,0,
doc_0000007,2022-4-4,14,,,,,,0,
doc_0000007,2022-4-11,15,,,,,,0,
doc_0000007,2022-4-18,16,,,,,,0,
doc_0000007,2022-4-25,17,,,,,,0,
doc_0000007,2022-5-2,18,,,,,,0,
doc_0000007,2022-5-9,19,,,,,,0,
doc_0000007,2022-5-16,20,,,,,,0,
doc_0000007,2022-5-23,21,,,,,,0,
doc_0000007,2022-5-30,22,,,,,,0,
doc_0000007,2022-6-6,23,,,,,,0,
doc_0000007,2022-6-13,24,,,,,,0,
doc_0000007,2022-6-20,25,,,,,,0,
doc_0000008,2022-1-3,1,,,,,,0,
doc_0000008,2022-1-10,2,,,,,,0,
doc_0000008,2022-1-17,3,,,,,,,
doc_0000008,2022-1-24,4,,,,,,,
doc_0000008,2022-1-31,5,,,,,,,
doc_0000008,2022-2-7,6,,,,,,,
doc_0000008,2022-2-14,7,,,,,,,
doc_0000008,2022-2-21,8,,,,,,,
doc_0000008,2022-2-28,9,,,,,,,
doc_0000008,2022-3-7,10,,,,,,,
doc_0000008,2022-3-14,11,,,,,,,
doc_0000008,2022-3-21,12,,,,,,,
doc_0000008,2022-3-28,13,,,,,,,
doc_0000008,2022-4-4,14,,,,,,,
doc_0000008,2022-4-11,15,,,,,,,
doc_0000008,2022-4-18,16,,,,,,,
doc_0000008,2022-4-25,17,,,,,,,
doc_0000008,2022-5-2,18,,,,,,,
doc_0000008,2022-5-9,19,,,,,,,
doc_0000008,2022-5-16,20,,,,,,,
doc_0000008,2022-5-23,21,,,,,,,
doc_0000008,2022-5-30,22,,,,,,,
doc_0000008,2022-6-6,23,,,,,,,
doc_0000008,2022-6-13,24,,,,,,,
doc_0000008,2022-6-20,25,,,,,,,
doc_0000009,2022-1-3,1,0,0,0,0,0,30,0
doc_0000009,2022-1-10,2,1,8,1,0,0,30,8
doc_0000009,2022-1-17,3,1,36,1,0,0,58,36
doc_0000009,2022-1-24,4,0,0,0,0,0,64,0
doc_0000009,2022-1-31,5,1,8,1,0,0,56,8
doc_0000009,2022-2-7,6,0,0,0,1,1,82,0
doc_0000009,2022-2-14,7,1,36,1,1,1,77,36
doc_0000009,2022-2-21,8,0,0,0,0,0,79,0
doc_0000009,2022-2-28,9,0,0,0,0,0,80,0
doc_0000009,2022-3-7,10,1,12,1,1,1,84,12
doc_0000009,2022-3-14,11,0,0,0,0,0,86,0
doc_0000009,2022-3-21,12,0,0,0,0,0,78,0
doc_0000009,2022-3-28,13,1,16,2,0,0,110,8
doc_0000009,2022-4-4,14,0,0,0,1,2,49,0
doc_0000009,2022-4-11,15,1,8,1,1,2,83,8
doc_0000009,2022-4-18,16,0,0,0,1,1,64,0
doc_0000009,2022-4-25,17,1,24,4,0,0,85,6
doc_0000009,2022-5-2,18,1,2,1,1,1,94,2
doc_0000009,2022-5-9,19,0,0,0,0,0,71,0
doc_0000009,2022-5-16,20,0,0,0,0,0,58,0
doc_0000009,2022-5-23,21,0,0,0,0,0,74,0
doc_0000009,2022-5-30,22,0,0,0,0,0,48,0
doc_0000009,2022-6-6,23,1,36,1,0,0,65,36
doc_0000009,2022-6-13,24,0,0,0,0,0,49,0
doc_0000009,2022-6-20,25,1,8,1,0,0,64,8
doc_0000010,2022-1-3,1,,,,0,0,,
doc_0000010,2022-1-10,2,,,,0,0,,
doc_0000010,2022-1-17,3,,,,0,0,,
doc_0000010,2022-1-24,4,,,,0,0,,
doc_0000010,2022-1-31,5,,,,0,0,,
doc_0000010,2022-2-7,6,,,,0,0,,
doc_0000010,2022-2-14,7,,,,0,0,,
doc_0000010,2022-2-21,8,,,,0,0,,
doc_0000010,2022-2-28,9,,,,0,0,2,
doc_0000010,2022-3-7,10,,,,0,0,3,
doc_0000010,2022-3-14,11,,,,0,0,0,
doc_0000010,2022-3-21,12,,,,0,0,,
doc_0000010,2022-3-28,13,,,,0,0,,
doc_0000010,2022-4-4,14,,,,0,0,3,
doc_0000010,2022-4-11,15,,,,0,0,6,
doc_0000010,2022-4-18,16,,,,0,0,,
doc_0000010,2022-4-25,17,,,,0,0,,
doc_0000010,2022-5-2,18,,,,0,0,3,
doc_0000010,2022-5-9,19,,,,0,0,,
doc_0000010,2022-5-16,20,,,,0,0,,
doc_0000010,2022-5-23,21,,,,0,0,,
doc_0000010,2022-5-30,22,,,,0,0,,
doc_0000010,2022-6-6,23,,,,0,0,,
doc_0000010,2022-6-13,24,,,,0,0,,
doc_0000010,2022-6-20,25,,,,0,0,,
doc_0000011,2022-1-3,1,0,0,0,0,0,46,0
doc_0000011,2022-1-10,2,0,0,0,0,0,57,0
doc_0000011,2022-1-17,3,1,2,1,1,1,57,2
doc_0000011,2022-1-24,4,0,0,0,0,0,41,0
doc_0000011,2022-1-31,5,0,0,0,0,0,21,0
doc_0000011,2022-2-7,6,1,8,1,0,0,38,8
doc_0000011,2022-2-14,7,0,0,0,0,0,9,0
doc_0000011,2022-2-21,8,1,8,1,0,0,38,8
doc_0000011,2022-2-28,9,0,0,0,0,0,66,0
doc_0000011,2022-3-7,10,0,0,0,0,0,112,0
doc_0000011,2022-3-14,11,1,20,2,0,0,131,10
doc_0000011,2022-3-21,12,0,0,0,1,2,88,0
doc_0000011,2022-3-28,13,0,0,0,1,1,98,0
doc_0000011,2022-4-4,14,0,0,0,1,1,44,0
doc_0000011,2022-4-11,15,1,20,2,0,0,55,10
doc_0000011,2022-4-18,16,0,0,0,0,0,127,0
doc_0000011,2022-4-25,17,1,2,1,1,1,67,2
doc_0000011,2022-5-2,18,0,0,0,0,0,95,0
doc_0000011,2022-5-9,19,0,0,0,1,3,141,0
doc_0000011,2022-5-16,20,1,8,1,1,1,110,8
doc_0000011,2022-5-23,21,0,0,0,0,0,118,0
doc_0000011,2022-5-30,22,0,0,0,1,1,108,0
doc_0000011,2022-6-6,23,0,0,0,1,4,113,0
doc_0000011,2022-6-13,24,0,0,0,1,1,109,0
doc_0000011,2022-6-20,25,0,0,0,1,5,96,0
doc_0000012,2022-1-3,1,,,,,,,
doc_0000012,2022-1-10,2,,,,,,,
doc_0000012,2022-1-17,3,,,,,,,
doc_0000012,2022-1-24,4,,,,,,0,
doc_0000012,2022-1-31,5,,,,,,0,
doc_0000012,2022-2-7,6,,,,,,0,
doc_0000012,2022-2-14,7,,,,,,0,
doc_0000012,2022-2-21,8,,,,,,0,
doc_0000012,2022-2-28,9,,,,,,0,
doc_0000012,2022-3-7,10,,,,,,0,
doc_0000012,2022-3-14,11,,,,,,0,
doc_0000012,2022-3-21,12,,,,,,0,
doc_0000012,2022-3-28,13,,,,,,0,
doc_0000012,2022-4-4,14,,,,,,0,
doc_0000012,2022-4-11,15,,,,,,0,
doc_0000012,2022-4-18,16,,,,,,0,
doc_0000012,2022-4-25,17,,,,,,0,
doc_0000012,2022-5-2,18,,,,,,0,
doc_0000012,2022-5-9,19,,,,,,0,
doc_0000012,2022-5-16,20,,,,,,0,
doc_0000012,2022-5-23,21,,,,,,0,
doc_0000012,2022-5-30,22,,,,,,0,
doc_0000012,2022-6-6,23,,,,,,0,
doc_0000012,2022-6-13,24,,,,,,0,
doc_0000012,2022-6-20,25,,,,,,0,
doc_0000013,2022-1-3,1,,,,,,0,
doc_0000013,2022-1-10,2,,,,,,0,
doc_0000013,2022-1-17,3,,,,,,0,
doc_0000013,2022-1-24,4,,,,,,,
doc_0000013,2022-1-31,5,,,,,,,
doc_0000013,2022-2-7,6,,,,,,,
doc_0000013,2022-2-14,7,,,,,,,
doc_0000013,2022-2-21,8,,,,,,,
doc_0000013,2022-2-28,9,,,,,,,
doc_0000013,2022-3-7,10,,,,,,,
doc_0000013,2022-3-14,11,,,,,,,
doc_0000013,2022-3-21,12,,,,,,,
doc_0000013,2022-3-28,13,,,,,,,
doc_0000013,2022-4-4,14,,,,,,,
doc_0000013,2022-4-11,15,,,,,,,
doc_0000013,2022-4-18,16,,,,,,,
doc_0000013,2022-4-25,17,,,,,,,
doc_0000013,2022-5-2,18,,,,,,,
doc_0000013,2022-5-9,19,,,,,,,
doc_0000013,2022-5-16,20,,,,,,,
doc_0000013,2022-5-23,21,,,,,,,
doc_0000013,2022-5-30,22,,,,,,,
doc_0000013,2022-6-6,23,,,,,,0,
doc_0000013,2022-6-13,24,,,,,,0,
doc_0000013,2022-6-20,25,,,,,,0,
doc_0000014,2022-1-3,1,,,,,,,
doc_0000014,2022-1-10,2,,,,,,,
doc_0000014,2022-1-17,3,,,,,,,
doc_0000014,2022-1-24,4,,,,,,,
doc_0000014,2022-1-31,5,,,,,,,
doc_0000014,2022-2-7,6,,,,,,,
doc_0000014,2022-2-14,7,,,,,,,
doc_0000014,2022-2-21,8,,,,,,,
doc_0000014,2022-2-28,9,,,,,,,
doc_0000014,2022-3-7,10,,,,,,,
doc_0000014,2022-3-14,11,,,,,,,
doc_0000014,2022-3-21,12,,,,,,,
doc_0000014,2022-3-28,13,,,,,,,
doc_0000014,2022-4-4,14,,,,,,,
doc_0000014,2022-4-11,15,,,,,,,
doc_0000014,2022-4-18,16,,,,,,,
doc_0000014,2022-4-25,17,,,,,,,
doc_0000014,2022-5-2,18,,,,,,,
doc_0000014,2022-5-9,19,,,,,,,
doc_0000014,2022-5-16,20,,,,,,,
doc_0000014,2022-5-23,21,,,,,,,
doc_0000014,2022-5-30,22,,,,,,,
doc_0000014,2022-6-6,23,,,,,,,
doc_0000014,2022-6-13,24,,,,,,,
doc_0000014,2022-6-20,25,,,,,,,
doc_0000015,2022-1-3,1,,,,,,,
doc_0000015,2022-1-10,2,,,,,,,
doc_0000015,2022-1-17,3,,,,,,,
doc_0000015,2022-1-24,4,,,,,,,
doc_0000015,2022-1-31,5,,,,,,,
doc_0000015,2022-2-7,6,,,,,,,
doc_0000015,2022-2-14,7,,,,,,,
doc_0000015,2022-2-21,8,,,,,,,
doc_0000015,2022-2-28,9,,,,,,,
doc_0000015,2022-3-7,10,,,,,,,
doc_0000015,2022-3-14,11,,,,,,,
doc_0000015,2022-3-21,12,,,,,,,
doc_0000015,2022-3-28,13,,,,,,,
doc_0000015,2022-4-4,14,,,,,,,
doc_0000015,2022-4-11,15,,,,,,,
doc_0000015,2022-4-18,16,,,,,,,
doc_0000015,2022-4-25,17,,,,,,,
doc_0000015,2022-5-2,18,,,,,,,
doc_0000015,2022-5-9,19,,,,,,,
doc_0000015,2022-5-16,20,,,,,,,
doc_0000015,2022-5-23,21,,,,,,,
doc_0000015,2022-5-30,22,,,,,,,
doc_0000015,2022-6-6,23,,,,,,,
doc_0000015,2022-6-13,24,,,,,,,
doc_0000015,2022-6-20,25,,,,,,,
doc_0000016,2022-1-3,1,,,,,,,
doc_0000016,2022-1-10,2,,,,,,,
doc_0000016,2022-1-17,3,,,,,,,
doc_0000016,2022-1-24,4,,,,,,0,
doc_0000016,2022-1-31,5,,,,,,0,
doc_0000016,2022-2-7,6,,,,,,0,
doc_0000016,2022-2-14,7,,,,,,0,
doc_0000016,2022-2-21,8,,,,,,0,
doc_0000016,2022-2-28,9,,,,,,0,
doc_0000016,2022-3-7,10,,,,,,0,
doc_0000016,2022-3-14,11,,,,,,0,
doc_0000016,2022-3-21,12,,,,,,0,
doc_0000016,2022-3-28,13,,,,,,0,
doc_0000016,2022-4-4,14,,,,,,0,
doc_0000016,2022-4-11,15,,,,,,0,
doc_0000016,2022-4-18,16,,,,,,0,
doc_0000016,2022-4-25,17,,,,,,0,
doc_0000016,2022-5-2,18,,,,,,0,
doc_0000016,2022-5-9,19,,,,,,0,
doc_0000016,2022-5-16,20,,,,,,0,
doc_0000016,2022-5-23,21,,,,,,0,
doc_0000016,2022-5-30,22,,,,,,0,
doc_0000016,2022-6-6,23,,,,,,0,
doc_0000016,2022-6-13,24,,,,,,0,
doc_0000016,2022-6-20,25,,,,,,0,
doc_0000017,2022-1-3,1,,,,0,0,31,
doc_0000017,2022-1-10,2,,,,0,0,,
doc_0000017,2022-1-17,3,,,,0,0,,
doc_0000017,2022-1-24,4,,,,0,0,,
doc_0000017,2022-1-31,5,,,,0,0,,
doc_0000017,2022-2-7,6,,,,0,0,,
doc_0000017,2022-2-14,7,,,,0,0,,
doc_0000017,2022-2-21,8,,,,0,0,,
doc_0000017,2022-2-28,9,,,,0,0,,
doc_0000017,2022-3-7,10,,,,0,0,,
doc_0000017,2022-3-14,11,,,,0,0,,
doc_0000017,2022-3-21,12,,,,0,0,,
doc_0000017,2022-3-28,13,,,,0,0,,
doc_0000017,2022-4-4,14,,,,0,0,23,
doc_0000017,2022-4-11,15,,,,0,0,37,
doc_0000017,2022-4-18,16,,,,0,0,35,
doc_0000017,2022-4-25,17,,,,0,0,19,
doc_0000017,2022-5-2,18,,,,0,0,36,
doc_0000017,2022-5-9,19,,,,0,0,,
doc_0000017,2022-5-16,20,,,,0,0,,
doc_0000017,2022-5-23,21,,,,0,0,31,
doc_0000017,2022-5-30,22,,,,0,0,25,
doc_0000017,2022-6-6,23,,,,0,0,41,
doc_0000017,2022-6-13,24,,,,0,0,26,
doc_0000017,2022-6-20,25,,,,0,0,30,
doc_0000018,2022-1-3,1,,,,0,0,6,
doc_0000018,2022-1-10,2,,,,0,0,2,
doc_0000018,2022-1-17,3,,,,0,0,3,
doc_0000018,2022-1-24,4,,,,0,0,3,
doc_0000018,2022-1-31,5,,,,0,0,3,
doc_0000018,2022-2-7,6,,,,0,0,0,
doc_0000018,2022-2-14,7,,,,0,0,0,
doc_0000018,2022-2-21,8,,,,0,0,0,
doc_0000018,2022-2-28,9,,,,0,0,1,
doc_0000018,2022-3-7,10,,,,0,0,1,
doc_0000018,2022-3-14,11,,,,0,0,1,
doc_0000018,2022-3-21,12,,,,1,1,3,
doc_0000018,2022-3-28,13,,,,0,0,1,
doc_0000018,2022-4-4,14,,,,0,0,0,
doc_0000018,2022-4-11,15,,,,0,0,0,
doc_0000018,2022-4-18,16,,,,0,0,1,
doc_0000018,2022-4-25,17,,,,0,0,0,
doc_0000018,2022-5-2,18,,,,0,0,0,
doc_0000018,2022-5-9,19,,,,0,0,0,
doc_0000018,2022-5-16,20,,,,0,0,0,
doc_0000018,2022-5-23,21,,,,0,0,1,
doc_0000018,2022-5-30,22,,,,0,0,0,
doc_0000018,2022-6-6,23,,,,0,0,1,
doc_0000018,2022-6-13,24,,,,0,0,2,
doc_0000018,2022-6-20,25,,,,0,0,0,
doc_0000019,2022-1-3,1,,,,,,,
doc_0000019,2022-1-10,2,,,,,,,
doc_0000019,2022-1-17,3,,,,,,,
doc_0000019,2022-1-24,4,,,,,,,
doc_0000019,2022-1-31,5,,,,,,,
doc_0000019,2022-2-7,6,,,,,,,
doc_0000019,2022-2-14,7,,,,,,,
doc_0000019,2022-2-21,8,,,,,,,
doc_0000019,2022-2-28,9,,,,,,,
doc_0000019,2022-3-7,10,,,,,,,
doc_0000019,2022-3-14,11,,,,,,,
doc_0000019,2022-3-21,12,,,,,,,
doc_0000019,2022-3-28,13,,,,,,,
doc_0000019,2022-4-4,14,,,,,,,
doc_0000019,2022-4-11,15,,,,,,,
doc_0000019,2022-4-18,16,,,,,,,
doc_0000019,2022-4-25,17,,,,,,,
doc_0000019,2022-5-2,18,,,,,,2,
doc_0000019,2022-5-9,19,,,,,,,
doc_0000019,2022-5-16,20,,,,,,,
doc_0000019,2022-5-23,21,,,,,,,
doc_0000019,2022-5-30,22,,,,,,,
doc_0000019,2022-6-6,23,,,,,,,
doc_0000019,2022-6-13,24,,,,,,,
doc_0000019,2022-6-20,25,,,,,,,
doc_0000020,2022-1-3,1,,,,,,2,
doc_0000020,2022-1-10,2,,,,,,0,
doc_0000020,2022-1-17,3,,,,,,0,
doc_0000020,2022-1-24,4,,,,,,0,
doc_0000020,2022-1-31,5,,,,,,0,
doc_0000020,2022-2-7,6,,,,,,0,
doc_0000020,2022-2-14,7,,,,,,0,
doc_0000020,2022-2-21,8,,,,,,0,
doc_0000020,2022-2-28,9,,,,,,0,
doc_0000020,2022-3-7,10,,,,,,0,
doc_0000020,2022-3-14,11,,,,,,1,
doc_0000020,2022-3-21,12,,,,,,0,
doc_0000020,2022-3-28,13,,,,,,1,
doc_0000020,2022-4-4,14,,,,,,0,
doc_0000020,2022-4-11,15,,,,,,0,
doc_0000020,2022-4-18,16,,,,,,1,
doc_0000020,2022-4-25,17,,,,,,0,
doc_0000020,2022-5-2,18,,,,,,1,
doc_0000020,2022-5-9,19,,,,,,0,
doc_0000020,2022-5-16,20,,,,,,1,
doc_0000020,2022-5-23,21,,,,,,2,
doc_0000020,2022-5-30,22,,,,,,0,
doc_0000020,2022-6-6,23,,,,,,1,
doc_0000020,2022-6-13,24,,,,,,1,
doc_0000020,2022-6-20,25,,,,,,1,
doc_0000021,2022-1-3,1,0,0,0,,,,0
doc_0000021,2022-1-10,2,0,0,0,,,,0
doc_0000021,2022-1-17,3,0,0,0,,,,0
doc_0000021,2022-1-24,4,0,0,0,,,,0
doc_0000021,2022-1-31,5,0,0,0,,,,0
doc_0000021,2022-2-7,6,0,0,0,,,,0
doc_0000021,2022-2-14,7,0,0,0,,,,0
doc_0000021,2022-2-21,8,0,0,0,,,,0
doc_0000021,2022-2-28,9,0,0,0,,,,0
doc_0000021,2022-3-7,10,0,0,0,,,,0
doc_0000021,2022-3-14,11,1,2,1,,,,2
doc_0000021,2022-3-21,12,0,0,0,,,,0
doc_0000021,2022-3-28,13,0,0,0,,,,0
doc_0000021,2022-4-4,14,0,0,0,,,,0
doc_0000021,2022-4-11,15,0,0,0,,,,0
doc_0000021,2022-4-18,16,0,0,0,,,,0
doc_0000021,2022-4-25,17,0,0,0,,,5,0
doc_0000021,2022-5-2,18,0,0,0,,,1,0
doc_0000021,2022-5-9,19,0,0,0,,,7,0
doc_0000021,2022-5-16,20,0,0,0,,,26,0
doc_0000021,2022-5-23,21,0,0,0,,,4,0
doc_0000021,2022-5-30,22,0,0,0,,,2,0
doc_0000021,2022-6-6,23,0,0,0,,,6,0
doc_0000021,2022-6-13,24,0,0,0,,,32,0
doc_0000021,2022-6-20,25,0,0,0,,,38,0
doc_0000022,2022-1-3,1,,,,,,0,
doc_0000022,2022-1-10,2,,,,,,0,
doc_0000022,2022-1-17,3,,,,,,14,
doc_0000022,2022-1-24,4,,,,,,11,
doc_0000022,2022-1-31,5,,,,,,9,
doc_0000022,2022-2-7,6,,,,,,0,
doc_0000022,2022-2-14,7,,,,,,0,
doc_0000022,2022-2-21,8,,,,,,0,
doc_0000022,2022-2-28,9,,,,,,0,
doc_0000022,2022-3-7,10,,,,,,0,
doc_0000022,2022-3-14,11,,,,,,0,
doc_0000022,2022-3-21,12,,,,,,0,
doc_0000022,2022-3-28,13,,,,,,0,
doc_0000022,2022-4-4,14,,,,,,0,
doc_0000022,2022-4-11,15,,,,,,1,
doc_0000022,2022-4-18,16,,,,,,0,
doc_0000022,2022-4-25,17,,,,,,0,
doc_0000022,2022-5-2,18,,,,,,0,
doc_0000022,2022-5-9,19,,,,,,1,
doc_0000022,2022-5-16,20,,,,,,0,
doc_0000022,2022-5-23,21,,,,,,0,
doc_0000022,2022-5-30,22,,,,,,0,
doc_0000022,2022-6-6,23,,,,,,0,
doc_0000022,2022-6-13,24,,,,,,0,
doc_0000022,2022-6-20,25,,,,,,1,
doc_0000023,2022-1-3,1,,,,0,0,2,
doc_0000023,2022-1-10,2,,,,0,0,0,
doc_0000023,2022-1-17,3,,,,1,1,5,
doc_0000023,2022-1-24,4,,,,0,0,3,
doc_0000023,2022-1-31,5,,,,0,0,4,
doc_0000023,2022-2-7,6,,,,0,0,3,
doc_0000023,2022-2-14,7,,,,0,0,1,
doc_0000023,2022-2-21,8,,,,0,0,0,
doc_0000023,2022-2-28,9,,,,0,0,1,
doc_0000023,2022-3-7,10,,,,0,0,1,
doc_0000023,2022-3-14,11,,,,0,0,1,
doc_0000023,2022-3-21,12,,,,0,0,1,
doc_0000023,2022-3-28,13,,,,0,0,4,
doc_0000023,2022-4-4,14,,,,0,0,3,
doc_0000023,2022-4-11,15,,,,0,0,0,
doc_0000023,2022-4-18,16,,,,0,0,1,
doc_0000023,2022-4-25,17,,,,0,0,1,
doc_0000023,2022-5-2,18,,,,0,0,1,
doc_0000023,2022-5-9,19,,,,0,0,10,
doc_0000023,2022-5-16,20,,,,0,0,0,
doc_0000023,2022-5-23,21,,,,0,0,2,
doc_0000023,2022-5-30,22,,,,0,0,1,
doc_0000023,2022-6-6,23,,,,0,0,2,
doc_0000023,2022-6-13,24,,,,0,0,2,
doc_0000023,2022-6-20,25,,,,0,0,6,
doc_0000024,2022-1-3,1,0,0,0,0,0,,0
doc_0000024,2022-1-10,2,0,0,0,0,0,,0
doc_0000024,2022-1-17,3,0,0,0,0,0,,0
doc_0000024,2022-1-24,4,1,2,1,0,0,,2
doc_0000024,2022-1-31,5,0,0,0,0,0,,0
doc_0000024,2022-2-7,6,0,0,0,0,0,,0
doc_0000024,2022-2-14,7,0,0,0,0,0,,0
doc_0000024,2022-2-21,8,0,0,0,0,0,,0
doc_0000024,2022-2-28,9,0,0,0,0,0,,0
doc_0000024,2022-3-7,10,0,0,0,0,0,,0
doc_0000024,2022-3-14,11,0,0,0,0,0,,0
doc_0000024,2022-3-21,12,0,0,0,0,0,,0
doc_0000024,2022-3-28,13,0,0,0,0,0,,0
doc_0000024,2022-4-4,14,0,0,0,0,0,,0
doc_0000024,2022-4-11,15,0,0,0,0,0,,0
doc_0000024,2022-4-18,16,0,0,0,0,0,,0
doc_0000024,2022-4-25,17,0,0,0,0,0,,0
doc_0000024,2022-5-2,18,0,0,0,0,0,,0
doc_0000024,2022-5-9,19,0,0,0,0,0,,0
doc_0000024,2022-5-16,20,0,0,0,0,0,,0
doc_0000024,2022-5-23,21,0,0,0,0,0,,0
doc_0000024,2022-5-30,22,0,0,0,0,0,,0
doc_0000024,2022-6-6,23,0,0,0,0,0,,0
doc_0000024,2022-6-13,24,0,0,0,0,0,,0
doc_0000024,2022-6-20,25,0,0,0,0,0,,0
doc_0000025,2022-1-3,1,,,,,,0,
doc_0000025,2022-1-10,2,,,,,,,
doc_0000025,2022-1-17,3,,,,,,,
doc_0000025,2022-1-24,4,,,,,,,
doc_0000025,2022-1-31,5,,,,,,,
doc_0000025,2022-2-7,6,,,,,,,
doc_0000025,2022-2-14,7,,,,,,,
doc_0000025,2022-2-21,8,,,,,,,
doc_0000025,2022-2-28,9,,,,,,,
doc_0000025,2022-3-7,10,,,,,,,
doc_0000025,2022-3-14,11,,,,,,,
doc_0000025,2022-3-21,12,,,,,,,
doc_0000025,2022-3-28,13,,,,,,,
doc_0000025,2022-4-4,14,,,,,,,
doc_0000025,2022-4-11,15,,,,,,,
doc_0000025,2022-4-18,16,,,,,,,
doc_0000025,2022-4-25,17,,,,,,,
doc_0000025,2022-5-2,18,,,,,,,
doc_0000025,2022-5-9,19,,,,,,,
doc_0000025,2022-5-16,20,,,,,,,
doc_0000025,2022-5-23,21,,,,,,,
doc_0000025,2022-5-30,22,,,,,,,
doc_0000025,2022-6-6,23,,,,,,,
doc_0000025,2022-6-13,24,,,,,,,
doc_0000025,2022-6-20,25,,,,,,,
doc_0000026,2022-1-3,1,1,2,1,0,0,55,2
